building_id,floor,room_number,room_name,area_sqm,room_height_m,usage_type,wall_finish,floor_finish,ceiling_finish,door_type,window_type,lighting,hvac,special_equipment,fire_protection,remarks
A01,1,107,"Copy/Print Area",15.2,2.8,"Support","Plaster, White Paint RAL 9010","Vinyl Flooring, Grey","Suspended Acoustic Ceiling","None","None","LED Panel Lights","VAV System","2 Multifunction Printers, Supply Cabinet","Sprinkler System, 1 Smoke Detector","Noise insulation needed"
A01,1,108,"Server Room",22.4,2.8,"Technical","Plaster, White Paint RAL 9010","Raised Floor, Anti-static","Suspended Ceiling","Metal Fire-Rated Door","None","LED Tube Lights","Dedicated HVAC System","Server Racks, UPS System","FM-200 Suppression System","Temperature monitoring required, restricted access"
A01,1,109,"Storage Room",18.6,2.8,"Storage","Plaster, White Paint RAL 9010","Sealed Concrete","Suspended Ceiling","Metal Door","None","LED Tube Lights","Central HVAC, 1 Vent","Shelving Units","Sprinkler System, 1 Smoke Detector","Office supplies storage"
A01,1,110,"Corridor",78.5,2.8,"Circulation","Plaster, White Paint RAL 9010","Carpet Tiles, Grey","Suspended Acoustic Ceiling","None","None","LED Recessed Spotlights","VAV System, 3 Zones","Fire Extinguishers, Exit Signs","Sprinkler System, 4 Smoke Detectors","Main circulation path"
A01,2,201,"Research Lab",120.4,3.0,"Laboratory","Epoxy Paint, White","Epoxy Flooring, Light Grey","Suspended Cleanroom Ceiling","Metal Doors with Window","Ribbon Windows, Double Glazed","LED Panel Lights, Task Lighting","HEPA Filtered HVAC System","Lab Benches, Fume Hood, Safety Shower","Sprinkler System, Gas Detection System","Requires special ventilation"
A01,2,202,"Equipment Room",45.6,3.0,"Technical","Epoxy Paint, White","Epoxy Flooring, Light Grey","Suspended Cleanroom Ceiling","Metal Double Doors","None","LED Panel Lights","Dedicated HVAC System","Research Equipment, Gas Cylinders","Sprinkler System, Gas Detection System","Restricted access, temperature monitoring"
A01,2,203,"Sample Storage",32.8,3.0,"Storage","Epoxy Paint, White","Epoxy Flooring, Light Grey","Suspended Cleanroom Ceiling","Metal Door with Window","None","LED Panel Lights","Temperature-Controlled HVAC","Refrigerators, Freezers, Storage Cabinets","Sprinkler System, Gas Detection System","Temperature logs required"
A01,2,204,"Office Area - Lab Staff",58.6,3.0,"Office","Plaster, White Paint RAL 9010","Carpet Tiles, Grey","Suspended Acoustic Ceiling","Wooden Door, Maple Veneer","Ribbon Windows, Double Glazed","LED Panel Lights","VAV System, 2 Zones","8 Workstations, Meeting Table","Sprinkler System, 3 Smoke Detectors","Adjacent to lab for easy access"
A01,2,205,"Clean Room Vestibule",12.4,3.0,"Technical","Epoxy Paint, White","Epoxy Flooring, Light Grey","Suspended Cleanroom Ceiling","Metal Doors with Interlocks","None","LED Panel Lights","HEPA Filtered HVAC","Gowning Bench, PPE Storage","Sprinkler System, 1 Smoke Detector","Air shower installation required"
A01,3,301,"Apartment 301 - 1BR",65.8,2.7,"Residential","Plaster, Off-White Paint","Engineered Hardwood, Oak","Plaster, White Paint","Wooden Door, Fire-Rated","Double-Glazed Windows","Recessed LED, Pendant Lights","Fan Coil Units, Thermostat","Kitchen Appliances, Bathroom Fixtures","Sprinkler System, 3 Smoke Detectors","Corner unit with balcony"
A01,3,302,"Apartment 302 - Studio",48.2,2.7,"Residential","Plaster, Off-White Paint","Engineered Hardwood, Oak","Plaster, White Paint","Wooden Door, Fire-Rated","Double-Glazed Windows","Recessed LED, Pendant Lights","Fan Coil Units, Thermostat","Kitchen Appliances, Bathroom Fixtures","Sprinkler System, 2 Smoke Detectors","Compact unit design"
A01,3,303,"Apartment 303 - 2BR",82.6,2.7,"Residential","Plaster, Off-White Paint","Engineered Hardwood, Oak","Plaster, White Paint","Wooden Door, Fire-Rated","Double-Glazed Windows","Recessed LED, Pendant Lights","Fan Coil Units, Thermostat","Kitchen Appliances, Bathroom Fixtures","Sprinkler System, 4 Smoke Detectors","South-facing unit with balcony"
A01,3,304,"Residential Corridor",42.3,2.7,"Circulation","Plaster, Beige Paint RAL 1013","Carpet, Patterned","Suspended Acoustic Ceiling","None","None","LED Recessed Spotlights","Central HVAC","Fire Extinguishers, Exit Signs","Sprinkler System, 3 Smoke Detectors","Access to all apartments"
A01,3,305,"Utility Room",18.5,2.7,"Technical","Concrete, Unpainted","Sealed Concrete","Exposed Structure","Metal Fire-Rated Door","None","LED Tube Lights","Ventilation Fan","Electrical Panels, Water Meters","Sprinkler System, 1 Smoke Detector","Restricted access"
A01,4,401,"Rooftop Terrace",210.8,Open,"Recreation","Stucco, Weather-Resistant Paint","Composite Decking, Concrete Pavers","Open Air","Metal Fire-Rated Door","None","Bollard Lights, String Lights","None","Seating Areas, Planters, BBQ Area","Fire Extinguishers, Water Connection","Requires guardrails, partial shade structures"
A01,4,402,"Mechanical Penthouse",85.4,3.5,"Technical","Concrete, Unpainted","Sealed Concrete","Exposed Structure","Metal Fire-Rated Door","Ventilation Louvers","LED Tube Lights","Self-Ventilated","HVAC Equipment, Cooling Towers","Dry Chemical Extinguisher System","Noise isolation, vibration dampening required"
A01,-1,B01,"Parking Garage",1250.6,2.6,"Parking","Concrete, Unpainted","Sealed Concrete, Line Markings","Exposed Structure","Roll-up Security Gate","Ventilation Louvers","LED Flood Lights","Ventilation System","45 Parking Spaces, EV Charging Stations","Sprinkler System, Fire Alarm Pull Stations","Weight capacity: 2.5 tons per space"
A01,-1,B02,"Storage Units",128.4,2.6,"Storage","Concrete, Unpainted","Sealed Concrete","Exposed Structure","Metal Fire-Rated Door","None","LED Tube Lights","Ventilation System","24 Caged Storage Units","Sprinkler System, 2 Smoke Detectors","Individual unit access"
A01,-1,B03,"Mechanical Room",68.2,2.6,"Technical","Concrete, Unpainted","Sealed Concrete","Exposed Structure","Metal Fire-Rated Door","None","LED Tube Lights","Self-Ventilated","Boilers, Water Heaters, Pumps","Dry Chemical Extinguisher System","Sound isolation required"
A01,-1,B04,"Electrical Room",42.5,2.6,"Technical","Concrete, Unpainted","Sealed Concrete","Exposed Structure","Metal Fire-Rated Door","None","LED Tube Lights","Ventilation Fan","Main Switchgear, Transformers","Dry Chemical Extinguisher System","Restricted access, safety clearances"
A01,-1,B05,"Elevator Machine Room",35.8,2.6,"Technical","Concrete, Unpainted","Sealed Concrete","Exposed Structure","Metal Fire-Rated Door","None","LED Tube Lights","Dedicated HVAC System","Elevator Motors, Control Panels","Dry Chemical Extinguisher System","Temperature monitoring required"
